,regionName,regionLongName,regionIdLabel,LR,region,Lobe,cortex,regionID,Cortex_ID,x-cog,y-cog,z-cog,volmm,cortex_LR
314,TF_R,Area_TF_R,335_R,R,TF,Temp,Medial_Temporal,335,13,49.626318,105.57033799999999,41.435842,2751,Medial_Temporal_R
315,TE2p_R,Area_TE2_posterior_R,336_R,R,TE2p,Temp,Lateral_Temporal,336,14,41.843798,89.348137,49.277693,1959,Lateral_Temporal_R
316,PHT_R,Area_PHT_R,337_R,R,PHT,Temp,Lateral_Temporal,337,14,30.004594,73.093109,65.673201,3265,Lateral_Temporal_R
317,PH_R,Area_PH_R,338_R,R,PH,Temp,MT+_Complex_and_Neighboring_Visual_Areas,338,5,41.367731,64.734587,61.13861,2287,MT+_Complex_and_Neighboring_Visual_Areas_R
318,TPOJ1_R,Area_TemporoParietoOccipital_Junction_1_R,339_R,R,TPOJ1,Temp,Temporo-Parieto-Occipital_Junction,339,15,36.339797999999995,82.305051,82.842828,2475,Temporo-Parieto-Occipital_Junction_R
319,TPOJ2_R,Area_TemporoParietoOccipital_Junction_2_R,340_R,R,TPOJ2,Par,Temporo-Parieto-Occipital_Junction,340,15,34.431659,69.409508,81.67477,1851,Temporo-Parieto-Occipital_Junction_R
320,TPOJ3_R,Area_TemporoParietoOccipital_Junction_3_R,341_R,R,TPOJ3,Par,Temporo-Parieto-Occipital_Junction,341,15,44.569097,65.107726,91.621328,919,Temporo-Parieto-Occipital_Junction_R
321,DVT_R,Dorsal_Transitional_Visual_Area_R,342_R,R,DVT,Par,Posterior_Cingulate,342,18,71.658746,57.291089,104.820462,1515,Posterior_Cingulate_R
322,PGp_R,Area_PGp_R,343_R,R,PGp,Par,Inferior_Parietal,343,17,45.491584,48.937135,98.33665400000001,2911,Inferior_Parietal_R
323,IP2_R,Area_IntraParietal_2_R,344_R,R,IP2,Par,Inferior_Parietal,344,17,49.719313,79.054936,117.18626599999999,1165,Inferior_Parietal_R
324,IP1_R,Area_IntraParietal_1_R,345_R,R,IP1,Par,Inferior_Parietal,345,17,56.104690000000005,57.245394,114.665829,1194,Inferior_Parietal_R
325,IP0_R,Area_IntraParietal_0_R,346_R,R,IP0,Par,Inferior_Parietal,346,17,56.220528,48.778455,98.620935,984,Inferior_Parietal_R
326,PFop_R,Area_PF_Opercular_R,347_R,R,PFop,Par,Inferior_Parietal,347,17,28.000702,105.724719,95.294944,1424,Inferior_Parietal_R
327,PF_R,Area_PF_Complex_R,348_R,R,PF,Par,Inferior_Parietal,348,17,29.656612,96.343693,111.425046,3282,Inferior_Parietal_R
328,PFm_R,Area_PFm_Complex_R,349_R,R,PFm,Par,Inferior_Parietal,349,17,38.024068,76.292314,117.520769,5152,Inferior_Parietal_R
329,PGi_R,Area_PGi_R,350_R,R,PGi,Par,Inferior_Parietal,350,17,37.886767,66.21809,101.86532700000001,2985,Inferior_Parietal_R
330,PGs_R,Area_PGs_R,351_R,R,PGs,Par,Inferior_Parietal,351,17,45.735541999999995,57.616193,114.44532099999999,1902,Inferior_Parietal_R
331,V6A_R,Area_V6A_R,352_R,R,V6A,Par,Dorsal_Stream_Visual,352,3,66.971053,43.206579,117.96184199999999,760,Dorsal_Stream_Visual_R
332,VMV1_R,VentroMedial_Visual_Area_1_R,353_R,R,VMV1,Occ,Ventral_Stream_Visual,353,4,71.942782,73.198944,63.584506999999995,1136,Ventral_Stream_Visual_R
333,VMV3_R,VentroMedial_Visual_Area_3_R,354_R,R,VMV3,Occ,Ventral_Stream_Visual,354,4,62.83642,64.92284000000001,61.89660500000001,648,Ventral_Stream_Visual_R
334,PHA2_R,ParaHippocampal_Area_2_R,355_R,R,PHA2,Temp,Medial_Temporal,355,13,60.398230000000005,91.64896800000001,57.716814,339,Medial_Temporal_R
335,V4t_R,Area_V4t_R,356_R,R,V4t,Occ,MT+_Complex_and_Neighboring_Visual_Areas,356,5,41.209816,53.52638,69.72024499999999,815,MT+_Complex_and_Neighboring_Visual_Areas_R
336,FST_R,Area_FST_R,357_R,R,FST,Occ,MT+_Complex_and_Neighboring_Visual_Areas,357,5,38.912490000000005,62.96260899999999,72.511535,1257,MT+_Complex_and_Neighboring_Visual_Areas_R
337,V3CD_R,Area_V3CD_R,358_R,R,V3CD,Occ,MT+_Complex_and_Neighboring_Visual_Areas,358,5,51.141138,43.050328,83.778993,914,MT+_Complex_and_Neighboring_Visual_Areas_R
338,LO3_R,Area_Lateral_Occipital_3_R,359_R,R,LO3,Par,MT+_Complex_and_Neighboring_Visual_Areas,359,5,41.930187,53.481809,85.433628,1017,MT+_Complex_and_Neighboring_Visual_Areas_R
339,VMV2_R,VentroMedial_Visual_Area_2_R,360_R,R,VMV2,Occ,Ventral_Stream_Visual,360,4,62.482,72.616,65.532,500,Ventral_Stream_Visual_R
340,31pd_R,Area_31pd_R,361_R,R,31pd,Par,Posterior_Cingulate,361,18,77.37785,74.68729599999999,107.33876200000002,307,Posterior_Cingulate_R
341,31a_R,Area_31a_R,362_R,R,31a,Par,Posterior_Cingulate,362,18,83.9,85.80909100000001,114.561039,770,Posterior_Cingulate_R
342,VVC_R,Ventral_Visual_Complex_R,363_R,R,VVC,Temp,Ventral_Stream_Visual,363,4,61.276977,79.81999,52.749876,2011,Ventral_Stream_Visual_R
343,25_R,Area_25_R,364_R,R,25,Fr,Anterior_Cingulate_and_Medial_Prefrontal,364,19,87.037037,143.861454,58.69821700000001,729,Anterior_Cingulate_and_Medial_Prefrontal_R
344,s32_R,Area_s32_R,365_R,R,s32,Fr,Anterior_Cingulate_and_Medial_Prefrontal,365,19,86.948307,156.390374,55.54902,561,Anterior_Cingulate_and_Medial_Prefrontal_R
345,pOFC_R,posterior_OFC_Complex_R,366_R,R,pOFC,Fr,Anterior_Cingulate_and_Medial_Prefrontal,366,19,77.656757,138.762838,52.856756999999995,1480,Anterior_Cingulate_and_Medial_Prefrontal_R
346,PoI1_R,Area_Posterior_Insular_1_R,367_R,R,PoI1,Ins,Insular_and_Frontal_Opercular,367,12,52.456419999999994,115.34114299999999,68.178069,1067,Insular_and_Frontal_Opercular_R
347,Ig_R,Insular_Granular_Complex_R,368_R,R,Ig,Ins,Insular_and_Frontal_Opercular,368,12,54.984127,112.0839,86.48299300000001,441,Insular_and_Frontal_Opercular_R
348,FOP5_R,Area_Frontal_Opercular_5_R,369_R,R,FOP5,Ins,Insular_and_Frontal_Opercular,369,12,53.738178000000005,153.878893,75.18915799999999,867,Insular_and_Frontal_Opercular_R
349,p10p_R,Area_posterior_10p_R,370_R,R,p10p,Fr,Orbital_and_Polar_Frontal,370,20,66.87945400000001,187.415677,72.800475,1684,Orbital_and_Polar_Frontal_R
350,p47r_R,Area_posterior_47r_R,371_R,R,p47r,Fr,Inferior_Frontal,371,21,44.467343,172.38173700000002,65.50919499999999,1577,Inferior_Frontal_R
351,TGv_R,Area_TG_Ventral_R,372_R,R,TGv,Temp,Lateral_Temporal,372,14,56.653744999999994,123.570388,25.638589,3431,Lateral_Temporal_R
352,MBelt_R,Medial_Belt_Complex_R,373_R,R,MBelt,Temp,Early_Auditory,373,10,43.806818,111.76278400000001,74.931818,704,Early_Auditory_R
353,LBelt_R,Lateral_Belt_Complex_R,374_R,R,LBelt,Temp,Early_Auditory,374,10,41.808564000000004,101.870277,81.278338,794,Early_Auditory_R
354,A4_R,Auditory_4_Complex_R,375_R,R,A4,Temp,Auditory_Association,375,11,25.519804,111.76766,76.545529,2449,Auditory_Association_R
355,STSva_R,Area_STSv_anterior_R,376_R,R,STSva,Temp,Auditory_Association,376,11,32.924419,117.52790700000001,54.337791,1720,Auditory_Association_R
356,TE1m_R,Area_TE1_Middle_R,377_R,R,TE1m,Temp,Lateral_Temporal,377,14,26.146604999999997,102.236497,53.246528000000005,2592,Lateral_Temporal_R
357,PI_R,Para-Insular_Area_R,378_R,R,PI,Temp,Insular_and_Frontal_Opercular,378,12,47.013363,123.157016,57.926503000000004,898,Insular_and_Frontal_Opercular_R
358,a32pr_R,Area_anterior_32_prime_R,379_R,R,a32pr,Fr,Anterior_Cingulate_and_Medial_Prefrontal,379,19,81.723096,153.990326,102.516324,827,Anterior_Cingulate_and_Medial_Prefrontal_R
359,p24_R,Area_posterior_24_R,380_R,R,p24,Fr,Anterior_Cingulate_and_Medial_Prefrontal,380,19,86.096222,161.202423,88.541696,1403,Anterior_Cingulate_and_Medial_Prefrontal_R
